table_schema,table_name,policyname,permissive,roles,cmd,qual,with_check
public,admin_users,admin_users_read,PERMISSIVE,{authenticated},SELECT,(auth.uid() = auth_user_id),null
public,agent_users,Admin can update agent_users,PERMISSIVE,{public},UPDATE,is_active_admin(),is_active_admin()
public,agent_users,agent_users_admin_read_all,PERMISSIVE,{authenticated},SELECT,is_active_admin(),null
public,agent_users,agent_users_admin_select,PERMISSIVE,{authenticated},SELECT,"(EXISTS ( SELECT 1
   FROM admin_users a
  WHERE (a.auth_user_id = auth.uid())))",null
public,agent_users,agent_users_admin_update,PERMISSIVE,{authenticated},UPDATE,"(EXISTS ( SELECT 1
   FROM admin_users a
  WHERE (a.auth_user_id = auth.uid())))","(EXISTS ( SELECT 1
   FROM admin_users a
  WHERE (a.auth_user_id = auth.uid())))"
public,agent_users,agent_users_select_own,PERMISSIVE,{authenticated},SELECT,(auth.uid() = auth_user_id),null
public,agent_users,agent_users_self_read,PERMISSIVE,{authenticated},SELECT,(auth_user_id = auth.uid()),null
public,agents,agents_admin_all,PERMISSIVE,{authenticated},SELECT,"(EXISTS ( SELECT 1
   FROM agent_users au
  WHERE ((au.auth_user_id = auth.uid()) AND (au.role = 'admin'::text) AND (au.status = 'active'::text))))",null
public,agents,agents_admin_delete,PERMISSIVE,{authenticated},DELETE,"(EXISTS ( SELECT 1
   FROM agent_users au
  WHERE ((au.auth_user_id = auth.uid()) AND (au.role = 'admin'::text) AND (au.status = 'active'::text))))",null
public,agents,agents_admin_insert,PERMISSIVE,{authenticated},INSERT,null,"(EXISTS ( SELECT 1
   FROM agent_users au
  WHERE ((au.auth_user_id = auth.uid()) AND (au.role = 'admin'::text) AND (au.status = 'active'::text))))"
public,agents,agents_admin_update,PERMISSIVE,{authenticated},UPDATE,"(EXISTS ( SELECT 1
   FROM agent_users au
  WHERE ((au.auth_user_id = auth.uid()) AND (au.role = 'admin'::text) AND (au.status = 'active'::text))))","(EXISTS ( SELECT 1
   FROM agent_users au
  WHERE ((au.auth_user_id = auth.uid()) AND (au.role = 'admin'::text) AND (au.status = 'active'::text))))"
public,agents,agents_delete_admin,PERMISSIVE,{authenticated},DELETE,"(EXISTS ( SELECT 1
   FROM agent_users au
  WHERE ((au.auth_user_id = auth.uid()) AND (au.role = 'admin'::text) AND (au.status = 'active'::text))))",null
public,agents,agents_select,PERMISSIVE,{public},SELECT,"(is_admin() OR (EXISTS ( SELECT 1
   FROM agent_users au
  WHERE ((au.auth_user_id = auth.uid()) AND (au.status = 'active'::text) AND (au.agent_id = agents.id)))))",null
public,agents,agents_select_own,PERMISSIVE,{authenticated},SELECT,"(id = ( SELECT au.agent_id
   FROM agent_users au
  WHERE ((au.auth_user_id = auth.uid()) AND (au.status = 'active'::text))
 LIMIT 1))",null
public,agents,agents_update_admin,PERMISSIVE,{authenticated},UPDATE,"(EXISTS ( SELECT 1
   FROM agent_users au
  WHERE ((au.auth_user_id = auth.uid()) AND (au.role = 'admin'::text) AND (au.status = 'active'::text))))","(EXISTS ( SELECT 1
   FROM agent_users au
  WHERE ((au.auth_user_id = auth.uid()) AND (au.role = 'admin'::text) AND (au.status = 'active'::text))))"
public,bases,bases_delete_admin,PERMISSIVE,{authenticated},DELETE,"(EXISTS ( SELECT 1
   FROM agent_users au
  WHERE ((au.auth_user_id = auth.uid()) AND (au.role = 'admin'::text) AND (au.status = 'active'::text))))",null
public,bases,bases_insert_admin,PERMISSIVE,{authenticated},INSERT,null,"(EXISTS ( SELECT 1
   FROM agent_users au
  WHERE ((au.auth_user_id = auth.uid()) AND (au.role = 'admin'::text) AND (au.status = 'active'::text))))"
public,bases,bases_select_admin,PERMISSIVE,{authenticated},SELECT,"(EXISTS ( SELECT 1
   FROM agent_users au
  WHERE ((au.auth_user_id = auth.uid()) AND (au.role = 'admin'::text) AND (au.status = 'active'::text))))",null
public,bases,bases_update_admin,PERMISSIVE,{authenticated},UPDATE,"(EXISTS ( SELECT 1
   FROM agent_users au
  WHERE ((au.auth_user_id = auth.uid()) AND (au.role = 'admin'::text) AND (au.status = 'active'::text))))","(EXISTS ( SELECT 1
   FROM agent_users au
  WHERE ((au.auth_user_id = auth.uid()) AND (au.role = 'admin'::text) AND (au.status = 'active'::text))))"
public,boosters,boosters_delete_admin,PERMISSIVE,{authenticated},DELETE,"(EXISTS ( SELECT 1
   FROM agent_users au
  WHERE ((au.auth_user_id = auth.uid()) AND (au.role = 'admin'::text) AND (au.status = 'active'::text))))",null
public,boosters,boosters_insert_admin,PERMISSIVE,{authenticated},INSERT,null,"(EXISTS ( SELECT 1
   FROM agent_users au
  WHERE ((au.auth_user_id = auth.uid()) AND (au.role = 'admin'::text) AND (au.status = 'active'::text))))"
public,boosters,boosters_select_admin,PERMISSIVE,{authenticated},SELECT,"(EXISTS ( SELECT 1
   FROM agent_users au
  WHERE ((au.auth_user_id = auth.uid()) AND (au.role = 'admin'::text) AND (au.status = 'active'::text))))",null
public,boosters,boosters_update_admin,PERMISSIVE,{authenticated},UPDATE,"(EXISTS ( SELECT 1
   FROM agent_users au
  WHERE ((au.auth_user_id = auth.uid()) AND (au.role = 'admin'::text) AND (au.status = 'active'::text))))","(EXISTS ( SELECT 1
   FROM agent_users au
  WHERE ((au.auth_user_id = auth.uid()) AND (au.role = 'admin'::text) AND (au.status = 'active'::text))))"
public,customers,admins_delete_any_customer,PERMISSIVE,{authenticated},DELETE,"(EXISTS ( SELECT 1
   FROM agent_users au
  WHERE ((au.auth_user_id = auth.uid()) AND (au.status = 'active'::text) AND (au.role = 'admin'::text))))",null
